% Problem    : SYN513-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n089.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:31 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(c5_0|~c4_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause161)).
cnf(c_0_1,negated_conjecture,(c2_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause38)).
cnf(c_0_2,negated_conjecture,(c4_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause5)).
cnf(c_0_3,negated_conjecture,(ndr1_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause25)).
cnf(c_0_4,negated_conjecture,(ndr1_0|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_5,negated_conjecture,(~c4_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause93)).
cnf(c_0_6,negated_conjecture,(ndr1_1(X1)|c4_0|~ssSkP5(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause217)).
cnf(c_0_7,negated_conjecture,(ndr1_1(X1)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause46)).
cnf(c_0_8,negated_conjecture,(c2_1(X1)|c4_2(a828,X2)|c3_2(a828,X2)|c3_0|~c1_1(X1)|~c5_1(X1)|~ndr1_0|~c5_2(a828,X2)|~ndr1_1(a828)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause357)).
cnf(c_0_9,negated_conjecture,(c5_2(X1,a787)|ssSkP0(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause126)).
cnf(c_0_10,negated_conjecture,(c3_1(X1)|c1_1(X1)|c3_0|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause209)).
cnf(c_0_11,negated_conjecture,(~c5_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_12,negated_conjecture,(c3_2(X1,X3)|c2_2(X1,X3)|c4_2(X1,X2)|c3_2(X1,X2)|c2_2(a796,a797)|~ndr1_1(X1)|~c5_2(X1,X2)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause358)).
cnf(c_0_13,negated_conjecture,(c5_1(a858)|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause27)).
cnf(c_0_14,negated_conjecture,(c1_1(a836)|ssSkC14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause52)).
cnf(c_0_15,negated_conjecture,(c5_1(a892)|ssSkC21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause39)).
cnf(c_0_16,negated_conjecture,(c5_1(a887)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause42)).
cnf(c_0_17,negated_conjecture,(c5_1(a804)|ssSkC7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause61)).
cnf(c_0_18,negated_conjecture,(c5_1(a836)|ssSkC14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause51)).
cnf(c_0_19,negated_conjecture,(c5_2(X1,X3)|c3_2(X1,X3)|c1_2(X1,X3)|c5_2(X1,X2)|c2_2(X1,X2)|c5_1(X1)|c4_0|c3_0|~ndr1_1(X1)|~c3_2(X1,X2)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause361)).
cnf(c_0_20,negated_conjecture,(c3_1(a831)|ssSkC13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause54)).
cnf(c_0_21,negated_conjecture,(c5_2(X1,X2)|c5_2(X1,a886)|~c2_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause320)).
cnf(c_0_22,negated_conjecture,(c3_1(a818)|ssSkC11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause56)).
cnf(c_0_23,negated_conjecture,(ssSkP0(X1)|~c4_2(X1,a787)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause182)).
cnf(c_0_24,negated_conjecture,(c2_1(X1)|c2_2(a828,X2)|c4_2(a828,X2)|c3_0|~c1_1(X1)|~c5_1(X1)|~ndr1_0|~ndr1_1(a828)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause339)).
cnf(c_0_25,negated_conjecture,(c2_2(a779,X1)|c3_2(a779,X1)|ssSkC1|~c1_2(a779,X1)|~ndr1_1(a779)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause311)).
cnf(c_0_26,negated_conjecture,(c3_2(X1,a847)|ssSkP4(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause112)).
