% Problem    : SYN420-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n190.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~ssSkC10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_1,negated_conjecture,(ndr1_0|ssSkC10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause26)).
cnf(c_0_2,negated_conjecture,(ndr1_1(X1)|ssSkC23|~ssSkP4(X1)|~ssSkP5(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause350)).
cnf(c_0_3,negated_conjecture,(c9_2(X1,X3)|c7_2(X1,X3)|c4_2(X1,X3)|c4_2(X1,X2)|c3_1(X1)|c5_1(a317)|c8_0|~ndr1_1(X1)|~c10_2(X1,X2)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause525)).
cnf(c_0_4,negated_conjecture,(ndr1_1(X1)|ssSkP4(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause66)).
cnf(c_0_5,negated_conjecture,(c9_2(X1,X3)|c7_2(X1,X3)|c4_2(X1,X3)|c4_2(X1,X2)|c3_1(X1)|c4_1(a317)|c8_0|~ndr1_1(X1)|~c10_2(X1,X2)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause526)).
cnf(c_0_6,negated_conjecture,(c10_2(X1,a446)|ssSkP7(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause134)).
cnf(c_0_7,negated_conjecture,(ndr1_1(X1)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause65)).
cnf(c_0_8,negated_conjecture,(c6_2(X1,X2)|c4_2(X1,X2)|c3_2(X1,a411)|ssSkC30|~c10_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause514)).
cnf(c_0_9,negated_conjecture,(c10_2(X1,a318)|c5_1(X1)|ssSkC8|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause341)).
cnf(c_0_10,negated_conjecture,(c9_2(X1,X2)|c2_2(X1,X2)|c3_1(X1)|c9_2(X3,X4)|c3_2(X3,X4)|c5_2(X3,X4)|c7_2(a375,a376)|~c6_2(X1,X2)|~ndr1_1(X1)|~c9_1(X1)|~ndr1_0|~ndr1_1(X3)|~c1_1(X3)|~c3_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause595)).
cnf(c_0_11,negated_conjecture,(c9_2(X1,X2)|c2_2(X1,X2)|c3_1(X1)|c9_2(X3,X4)|c3_2(X3,X4)|c5_2(X3,X4)|c1_2(a375,a376)|~c6_2(X1,X2)|~ndr1_1(X1)|~c9_1(X1)|~ndr1_0|~ndr1_1(X3)|~c1_1(X3)|~c3_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause596)).
cnf(c_0_12,negated_conjecture,(c9_2(X1,X2)|c2_2(X1,X2)|c3_1(X1)|c9_2(X3,X4)|c3_2(X3,X4)|c5_2(X3,X4)|c8_1(a375)|~c6_2(X1,X2)|~ndr1_1(X1)|~c9_1(X1)|~ndr1_0|~ndr1_1(X3)|~c1_1(X3)|~c3_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause591)).
cnf(c_0_13,negated_conjecture,(c2_2(a442,X1)|c7_2(a442,X1)|ssSkC38|~c1_2(a442,X1)|~ndr1_1(a442)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause457)).
cnf(c_0_14,negated_conjecture,(c5_2(a441,X1)|c2_2(a441,X1)|ssSkC37|~c4_2(a441,X1)|~ndr1_1(a441)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause458)).
cnf(c_0_15,negated_conjecture,(ssSkP4(X1)|~c9_2(X1,a391)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause253)).
cnf(c_0_16,negated_conjecture,(c7_2(X1,X2)|c6_2(X1,X2)|c4_2(a364,X3)|c2_2(a364,X3)|~c4_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~ndr1_1(a364)|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause561)).
cnf(c_0_17,negated_conjecture,(c1_1(a329)|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause122)).
cnf(c_0_18,negated_conjecture,(c6_2(X1,a379)|ssSkP2(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause154)).
cnf(c_0_19,negated_conjecture,(c6_2(X1,a285)|ssSkP1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause195)).
cnf(c_0_20,negated_conjecture,(c3_1(X1)|c5_2(X2,X3)|c3_2(X2,X3)|c3_1(X2)|c1_1(X2)|c7_1(a365)|~c5_1(X1)|~ndr1_0|~c2_2(X2,X3)|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause531)).
cnf(c_0_21,negated_conjecture,(c1_2(X1,a446)|ssSkP7(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause135)).
cnf(c_0_22,negated_conjecture,(c3_1(X1)|c5_2(X2,X3)|c3_2(X2,X3)|c3_1(X2)|c1_1(X2)|c3_1(a365)|~c5_1(X1)|~ndr1_0|~c2_2(X2,X3)|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause532)).
cnf(c_0_23,negated_conjecture,(c2_2(X1,a430)|c5_1(X1)|ssSkC35|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause379)).
cnf(c_0_24,negated_conjecture,(c9_1(X1)|c3_1(X1)|ssSkC25|~c9_2(X1,a399)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause383)).
cnf(c_0_25,negated_conjecture,(c10_2(a367,X1)|ssSkC19|~c7_2(a367,X1)|~c1_2(a367,X1)|~ndr1_1(a367)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause479)).
cnf(c_0_26,negated_conjecture,(ndr1_1(a367)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause73)).
cnf(c_0_27,negated_conjecture,(c9_0|c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause7)).
cnf(c_0_28,negated_conjecture,(c9_1(a386)|ssSkC21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause68)).
cnf(c_0_29,negated_conjecture,(c3_1(X1)|c5_2(X2,X3)|c3_2(X2,X3)|c3_1(X2)|c1_1(X2)|ndr1_1(a365)|~c5_1(X1)|~ndr1_0|~c2_2(X2,X3)|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause530)).
cnf(c_0_30,negated_conjecture,(c4_1(a283)|ssSkC1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause92)).
cnf(c_0_31,negated_conjecture,(c4_2(X1,a354)|c7_1(X1)|ssSkC15|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause388)).
cnf(c_0_32,negated_conjecture,(c4_2(X1,X2)|c1_1(X1)|ndr1_1(X3)|c1_1(X3)|c6_0|~c1_2(X1,X2)|~c10_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c9_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause551)).
cnf(c_0_33,negated_conjecture,(c10_2(X1,a407)|c9_1(X1)|ssSkC29|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause380)).
cnf(c_0_34,negated_conjecture,(c1_2(X1,a285)|ssSkP1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause196)).
cnf(c_0_35,negated_conjecture,(ndr1_1(X1)|c3_1(X1)|ssSkC22|~c9_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause361)).
cnf(c_0_36,negated_conjecture,(ndr1_1(X1)|c9_1(X1)|c3_1(X1)|ssSkC25|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause349)).
cnf(c_0_37,negated_conjecture,(c7_2(X1,X2)|c6_2(X1,X2)|c8_1(a364)|~c4_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause508)).
cnf(c_0_38,negated_conjecture,(c7_2(X1,X2)|c6_2(X1,X2)|c9_1(a364)|~c4_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause509)).
cnf(c_0_39,negated_conjecture,(c2_2(a414,a415)|ssSkC31), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause141)).
cnf(c_0_40,negated_conjecture,(c10_2(X1,X2)|c7_2(X3,X5)|c4_1(X3)|c3_0|~c2_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c10_1(X1)|~c1_1(X1)|~ndr1_0|~c5_2(X3,X4)|~c6_2(X3,X4)|~c9_2(X3,X4)|~ndr1_1(X3)|~c8_2(X3,X5)|~c2_2(X3,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause605)).
cnf(c_0_41,negated_conjecture,(c8_2(X1,a399)|c9_1(X1)|c3_1(X1)|ssSkC25|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause358)).
cnf(c_0_42,negated_conjecture,(ssSkP4(X1)|~c2_2(X1,a391)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause254)).
cnf(c_0_43,negated_conjecture,(c9_2(X1,X3)|c9_0|c3_0|~c2_2(X1,X2)|~c10_2(X1,X2)|~ndr1_1(X1)|~c3_2(X1,X3)|~c6_2(X1,X3)|~c9_2(X1,a383)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause559)).
cnf(c_0_44,negated_conjecture,(ndr1_1(a283)|ssSkC1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause91)).
cnf(c_0_45,negated_conjecture,(c7_2(a448,X1)|c6_2(a448,X1)|c8_0|c2_0|~c4_2(a448,X1)|~ndr1_1(a448)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause462)).
cnf(c_0_46,negated_conjecture,(c2_1(a350)|c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause47)).
cnf(c_0_47,negated_conjecture,(ndr1_1(a414)|ssSkC31), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause60)).
cnf(c_0_48,negated_conjecture,(c7_2(X1,a285)|ssSkP1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause194)).
cnf(c_0_49,negated_conjecture,(ndr1_1(a330)|ssSkC10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause81)).
cnf(c_0_50,negated_conjecture,(ndr1_1(X1)|c5_1(X1)|ssSkC8|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause320)).
cnf(c_0_51,negated_conjecture,(c3_1(a329)|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause123)).
cnf(c_0_52,negated_conjecture,(c4_2(X1,a389)|ssSkP3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause151)).
cnf(c_0_53,negated_conjecture,(c5_2(a442,X1)|ssSkC38|~c3_2(a442,X1)|~c10_2(a442,X1)|~ndr1_1(a442)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause474)).
cnf(c_0_54,negated_conjecture,(c5_1(a343)|c8_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause119)).
cnf(c_0_55,negated_conjecture,(c5_1(a272)|c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause53)).
cnf(c_0_56,negated_conjecture,(c6_2(X1,X2)|c1_2(X1,X3)|c1_1(a401)|c4_0|~c10_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,X3)|~c9_2(X1,X3)|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause552)).
cnf(c_0_57,negated_conjecture,(c1_1(a394)|ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause63)).
cnf(c_0_58,negated_conjecture,(c3_1(X1)|ssSkC22|~c9_2(X1,a388)|~c9_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause418)).
cnf(c_0_59,negated_conjecture,(c3_2(X1,a318)|c5_1(X1)|ssSkC8|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause343)).
