% Problem    : HWV069-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n110.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:44:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C18_F1_PI_AE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,axiom,(esk8318_4(X3,X1,X4,X2)|~p(X1)|~p(X2)|~esk2_0|~p(X4)|~p(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_23159)).
cnf(c_0_1,axiom,(esk2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_25550)).
cnf(c_0_2,axiom,(esk6073_4(X1,X2,X3,X4)|~esk6291_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15196)).
cnf(c_0_3,axiom,(~esk6073_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_19547)).
cnf(c_0_4,axiom,(esk8284_4(X1,X2,X3,X4)|~esk8318_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_18921)).
cnf(c_0_5,axiom,(esk6291_4(X1,X2,X3,X4)|~esk6767_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_11826)).
cnf(c_0_6,axiom,(esk6184_4(X1,X2,X3,X4)|~esk8284_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_19690)).
cnf(c_0_7,axiom,(esk6766_4(X1,X2,X3,X4)|esk6767_4(X1,X2,X3,X4)|~esk6768_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_8688)).
cnf(c_0_8,axiom,(esk6768_4(X1,X2,X3,X4)|~esk6184_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1764)).
cnf(c_0_9,axiom,(esk6735_4(X1,X2,X3,X4)|~esk6766_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_22868)).
cnf(c_0_10,axiom,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|~esk6735_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_16916)).
cnf(c_0_11,axiom,(esk6646_4(X1,X2,X3,X4)|~esk6734_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_14829)).
cnf(c_0_12,axiom,(esk6073_4(X1,X2,X3,X4)|~esk6639_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15864)).
cnf(c_0_13,axiom,(esk6073_4(X1,X2,X3,X4)|~esk6640_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_12215)).
cnf(c_0_14,axiom,(esk6641_4(X1,X2,X3,X4)|~esk6646_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_9395)).
cnf(c_0_15,axiom,(esk6638_4(X1,X2,X3,X4)|esk6639_4(X1,X2,X3,X4)|esk6640_4(X1,X2,X3,X4)|~esk6641_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_18547)).
cnf(c_0_16,axiom,(esk6185_4(X1,X2,X3,X4)|~esk6733_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_23466)).
cnf(c_0_17,axiom,(esk3974_4(X1,X2,X3,X4)|~esk4192_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_21421)).
cnf(c_0_18,axiom,(~esk3974_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_27224)).
cnf(c_0_19,axiom,(esk6185_4(X1,X2,X3,X4)|~esk6638_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_10711)).
cnf(c_0_20,axiom,(esk4192_4(X1,X2,X3,X4)|~esk4668_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_17214)).
cnf(c_0_21,axiom,(esk4085_4(X1,X2,X3,X4)|~esk6185_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_6045)).
cnf(c_0_22,axiom,(esk4667_4(X1,X2,X3,X4)|esk4668_4(X1,X2,X3,X4)|~esk4669_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15178)).
cnf(c_0_23,axiom,(esk4669_4(X1,X2,X3,X4)|~esk4085_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_20864)).
cnf(c_0_24,axiom,(esk4636_4(X1,X2,X3,X4)|~esk4667_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_18477)).
cnf(c_0_25,axiom,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|~esk4636_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_23515)).
cnf(c_0_26,axiom,(esk4547_4(X1,X2,X3,X4)|~esk4635_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_16619)).
cnf(c_0_27,axiom,(esk3974_4(X1,X2,X3,X4)|~esk4540_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_26066)).
cnf(c_0_28,axiom,(esk3974_4(X1,X2,X3,X4)|~esk4541_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_11583)).
cnf(c_0_29,axiom,(esk4542_4(X1,X2,X3,X4)|~esk4547_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_9637)).
cnf(c_0_30,axiom,(esk4540_4(X1,X2,X3,X4)|esk4541_4(X1,X2,X3,X4)|esk4539_4(X1,X2,X3,X4)|~esk4542_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_11296)).
cnf(c_0_31,axiom,(esk4086_4(X1,X2,X3,X4)|~esk4634_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_26197)).
cnf(c_0_32,axiom,(esk1875_4(X1,X2,X3,X4)|~esk2093_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15739)).
cnf(c_0_33,axiom,(~esk1875_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_20170)).
cnf(c_0_34,axiom,(esk4086_4(X1,X2,X3,X4)|~esk4539_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_12501)).
cnf(c_0_35,axiom,(esk2093_4(X1,X2,X3,X4)|~esk2569_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_24728)).
cnf(c_0_36,axiom,(esk1986_4(X1,X2,X3,X4)|~esk4086_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_23528)).
