% Problem    : SYN547-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n118.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#
# No success with AutoSched2
# Trying AutoSched3 for 17 seconds
# AutoSched3-Mode selected heuristic H_____011_C07_F1_PI_AE_Q4_CS_SP_PS_SOV
# and selection function PSelectComplexExceptRRHorn.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~ssSkC26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1,negated_conjecture,(ndr1_0|ssSkC26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause6)).
cnf(c_0_2,negated_conjecture,(c8_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause41)).
cnf(c_0_3,negated_conjecture,(~c8_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause109)).
cnf(c_0_4,negated_conjecture,(c5_1(X1)|c8_2(X2,X3)|c2_2(X2,X3)|c1_2(X2,a557)|c7_1(X2)|c5_0|~c6_1(X1)|~c3_1(X1)|~ndr1_0|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause419)).
cnf(c_0_5,negated_conjecture,(c6_1(a565)|ssSkC20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause48)).
cnf(c_0_6,negated_conjecture,(c3_1(a565)|ssSkC20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause49)).
cnf(c_0_7,negated_conjecture,(ndr1_1(X1)|ssSkC8|~ssSkP3(X1)|~ssSkP4(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause265)).
cnf(c_0_8,negated_conjecture,(ndr1_1(X1)|ssSkP3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause71)).
cnf(c_0_9,negated_conjecture,(ndr1_1(X1)|ssSkP4(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause70)).
cnf(c_0_10,negated_conjecture,(c5_0|c8_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause110)).
cnf(c_0_11,negated_conjecture,(c8_0|c5_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause113)).
