% Problem    : SYN545-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:29:41 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~ssSkC17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1,negated_conjecture,(ndr1_0|ssSkC17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause13)).
cnf(c_0_2,negated_conjecture,(c4_2(X1,a293)|c4_1(X1)|~ssSkP10(X1)|~ndr1_0|~c2_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause343)).
cnf(c_0_3,negated_conjecture,(c2_0|c8_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause119)).
cnf(c_0_4,negated_conjecture,(c1_0|c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_5,negated_conjecture,(c8_1(X2)|c6_1(X2)|c2_1(X2)|ndr1_1(X1)|c5_1(X1)|~ndr1_0|~c3_1(X1)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause399)).
cnf(c_0_6,negated_conjecture,(c2_2(X1,X2)|c4_1(X1)|c5_1(X1)|c8_1(X3)|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c1_1(X3)|~c6_1(a160)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause455)).
cnf(c_0_7,negated_conjecture,(ndr1_1(X1)|c4_1(X1)|~ssSkP10(X1)|~ndr1_0|~c2_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause325)).
cnf(c_0_8,negated_conjecture,(~c6_2(X1,X2)|~c3_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c4_2(X1,X3)|~c1_2(X1,X3)|~c8_1(X1)|~ndr1_0|~c4_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause496)).
cnf(c_0_9,negated_conjecture,(c4_2(X1,a185)|c3_1(X1)|c1_0|~c5_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause355)).
cnf(c_0_10,negated_conjecture,(c5_2(X1,a278)|c1_1(X1)|c8_0|c7_0|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause326)).
cnf(c_0_11,negated_conjecture,(c7_2(X1,a292)|ssSkP10(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause120)).
cnf(c_0_12,negated_conjecture,(c1_1(X2)|c6_1(X2)|ndr1_1(X1)|c6_0|~ssSkP7(X1)|~ssSkP8(X1)|~c8_1(X2)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause381)).
cnf(c_0_13,negated_conjecture,(c7_2(a294,a295)|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause85)).
cnf(c_0_14,negated_conjecture,(c3_0|~c6_1(a168)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause279)).
cnf(c_0_15,negated_conjecture,(c7_2(a204,a205)|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause101)).
cnf(c_0_16,negated_conjecture,(c2_2(X1,X2)|c4_1(X1)|c5_1(X1)|c8_1(X3)|c8_2(a160,a161)|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c1_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause453)).
cnf(c_0_17,negated_conjecture,(c2_2(X1,X2)|c4_1(X1)|c5_1(X1)|c8_1(X3)|c2_2(a160,a161)|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c1_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause454)).
cnf(c_0_18,negated_conjecture,(c2_2(X1,X2)|c4_1(X1)|c5_1(X1)|c8_1(X3)|ndr1_1(a160)|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c1_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause446)).
cnf(c_0_19,negated_conjecture,(c3_0|c6_0|c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause45)).
cnf(c_0_20,negated_conjecture,(c1_0|c2_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause46)).
cnf(c_0_21,negated_conjecture,(~c1_1(a217)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause187)).
cnf(c_0_22,negated_conjecture,(ndr1_1(X1)|ssSkP7(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause51)).
cnf(c_0_23,negated_conjecture,(c7_2(X1,a248)|c2_1(X1)|ssSkC20|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause320)).
cnf(c_0_24,negated_conjecture,(ndr1_1(a294)|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause30)).
